     1                                  [bits 32]
     2                                  ORG 0x280000
     3 00000000 B840010000              mov eax, 320
     4 00000005 50                      push eax
     5 00000006 EB04                    jmp main_z_screenWidth$next
     6 00000008 00000000                main_z_screenWidth: dd 0
     7                                  main_z_screenWidth$next:
     8 0000000C 58                      pop eax
     9 0000000D A3[08000000]            mov [main_z_screenWidth], eax
    10 00000012 B8C8000000              mov eax, 200
    11 00000017 50                      push eax
    12 00000018 EB04                    jmp main_z_screenHeight$next
    13 0000001A 00000000                main_z_screenHeight: dd 0
    14                                  main_z_screenHeight$next:
    15 0000001E 58                      pop eax
    16 0000001F A3[1A000000]            mov [main_z_screenHeight], eax
    17 00000024 B800000A00              mov eax, 0x000a0000
    18 00000029 50                      push eax
    19 0000002A EB04                    jmp main_z_addrVram$next
    20 0000002C 00000000                main_z_addrVram: dd 0
    21                                  main_z_addrVram$next:
    22 00000030 58                      pop eax
    23 00000031 A3[2C000000]            mov [main_z_addrVram], eax
    24 00000036 B800E02400              mov eax, 0x0024e000
    25 0000003B 50                      push eax
    26 0000003C EB04                    jmp main_z_addrPM$next
    27 0000003E 00000000                main_z_addrPM: dd 0
    28                                  main_z_addrPM$next:
    29 00000042 58                      pop eax
    30 00000043 A3[3E000000]            mov [main_z_addrPM], eax
    31 00000048 B800E02600              mov eax, 0x0026e000
    32 0000004D 50                      push eax
    33 0000004E EB04                    jmp main_z_addrPDT$next
    34 00000050 00000000                main_z_addrPDT: dd 0
    35                                  main_z_addrPDT$next:
    36 00000054 58                      pop eax
    37 00000055 A3[50000000]            mov [main_z_addrPDT], eax
    38 0000005A B800F82600              mov eax, 0x0026f800
    39 0000005F 50                      push eax
    40 00000060 EB04                    jmp main_z_addrIDT$next
    41 00000062 00000000                main_z_addrIDT: dd 0
    42                                  main_z_addrIDT$next:
    43 00000066 58                      pop eax
    44 00000067 A3[62000000]            mov [main_z_addrIDT], eax
    45 0000006C B800002700              mov eax, 0x00270000
    46 00000071 50                      push eax
    47 00000072 EB04                    jmp main_z_addrGDT$next
    48 00000074 00000000                main_z_addrGDT: dd 0
    49                                  main_z_addrGDT$next:
    50 00000078 58                      pop eax
    51 00000079 A3[74000000]            mov [main_z_addrGDT], eax
    52                                  
    53                                  ;function
    54 0000007E EB0E                    jmp main_z_run_once$next
    55                                  main_z_run_once:
    56 00000080 5D                      pop ebp
    57 00000081 55                      push ebp
    58 00000082 A1[2C000000]            mov eax, [main_z_addrVram]
    59 00000087 50                      push eax
    60 00000088 E86F0E0000              call test_z_draw
    61 0000008D C3                      ret
    62                                  main_z_run_once$next:
    63                                  
    64                                  ;function
    65 0000008E EB08                    jmp main_z_run_loop$next
    66                                  main_z_run_loop:
    67 00000090 5D                      pop ebp
    68 00000091 55                      push ebp
    69 00000092 E8BD0F0000              call kernel_z_halt
    70 00000097 C3                      ret
    71                                  main_z_run_loop$next:
    72                                  
    73                                  ;function
    74 00000098 EB2C                    jmp memory_z_set_1byte$next
    75                                  memory_z_set_1byte:
    76                                  ;param
    77 0000009A EB04                    jmp memory_z_set_1byte_val$next
    78 0000009C 00000000                memory_z_set_1byte_val: dd 0
    79                                  memory_z_set_1byte_val$next:
