     1                                  [bits 32]
     2                                  ORG 0x280000
     3 00000000 EB18                    jmp main
     4                                  
     5                                  ; 读写内存
     6                                  ; kernel.z\setMem.1byte(val:dword, addr:dword)
     7                                  kernel_z_setMem_1byte:
     8 00000002 5D                        pop ebp
     9 00000003 5B                        pop ebx
    10 00000004 58                        pop eax
    11 00000005 55                        push ebp
    12 00000006 8803                      mov [ebx], al
    13 00000008 C3                      ret
    14                                  
    15                                  ; kernel.z\setMem.2byte(val:dword, addr:dword)
    16                                  kernel_z_setMem_2byte:
    17 00000009 5D                        pop ebp
    18 0000000A 5B                        pop ebx
    19 0000000B 58                        pop eax
    20 0000000C 55                        push ebp
    21 0000000D 668903                    mov [ebx], ax
    22 00000010 C3                      ret
    23                                  
    24                                  ; kernel.z\setMem.4byte(val:dword, addr:dword)
    25                                  kernel_z_setMem_4byte:
    26 00000011 5D                        pop ebp
    27 00000012 5B                        pop ebx
    28 00000013 58                        pop eax
    29 00000014 55                        push ebp
    30 00000015 8903                      mov [ebx], eax
    31 00000017 C3                      ret
    32                                  
    33                                  ; kernel.z\halt()
    34                                  kernel_z_halt:
    35 00000018 F4                        hlt
    36 00000019 C3                      ret
    37                                  
    38                                  main:
    39 0000001A E887000000                call main_z_run_once
    40                                    .loop:
    41 0000001F E895000000                  call main_z_run_loop
    42 00000024 EBF9                      jmp .loop
    43                                  
    44 00000026 B840010000              mov eax, 320
    45 0000002B 50                      push eax
    46 0000002C EB04                    jmp main_z_screenWidth$next
    47 0000002E 00000000                main_z_screenWidth: dd 0
    48                                  main_z_screenWidth$next:
    49 00000032 58                      pop eax
    50 00000033 A3[2E000000]            mov [main_z_screenWidth], eax
    51 00000038 B8C8000000              mov eax, 200
    52 0000003D 50                      push eax
    53 0000003E EB04                    jmp main_z_screenHeight$next
    54 00000040 00000000                main_z_screenHeight: dd 0
    55                                  main_z_screenHeight$next:
    56 00000044 58                      pop eax
    57 00000045 A3[40000000]            mov [main_z_screenHeight], eax
    58 0000004A B800000A00              mov eax, 0x000a0000
    59 0000004F 50                      push eax
    60 00000050 EB04                    jmp main_z_addrVram$next
    61 00000052 00000000                main_z_addrVram: dd 0
    62                                  main_z_addrVram$next:
    63 00000056 58                      pop eax
    64 00000057 A3[52000000]            mov [main_z_addrVram], eax
    65 0000005C B800E02400              mov eax, 0x0024e000
    66 00000061 50                      push eax
    67 00000062 EB04                    jmp main_z_addrPM$next
    68 00000064 00000000                main_z_addrPM: dd 0
    69                                  main_z_addrPM$next:
    70 00000068 58                      pop eax
    71 00000069 A3[64000000]            mov [main_z_addrPM], eax
    72 0000006E B800E02600              mov eax, 0x0026e000
    73 00000073 50                      push eax
    74 00000074 EB04                    jmp main_z_addrPDT$next
    75 00000076 00000000                main_z_addrPDT: dd 0
    76                                  main_z_addrPDT$next:
    77 0000007A 58                      pop eax
    78 0000007B A3[76000000]            mov [main_z_addrPDT], eax
    79 00000080 B800F82600              mov eax, 0x0026f800
    80 00000085 50                      push eax
    81 00000086 EB04                    jmp main_z_addrIDT$next
    82 00000088 00000000                main_z_addrIDT: dd 0
    83                                  main_z_addrIDT$next:
    84 0000008C 58                      pop eax
    85 0000008D A3[88000000]            mov [main_z_addrIDT], eax
    86 00000092 B800002700              mov eax, 0x00270000
    87 00000097 50                      push eax
    88 00000098 EB04                    jmp main_z_addrGDT$next
    89 0000009A 00000000                main_z_addrGDT: dd 0
    90                                  main_z_addrGDT$next:
    91 0000009E 58                      pop eax
    92 0000009F A3[9A000000]            mov [main_z_addrGDT], eax
    93                                  
    94                                  ;function
    95 000000A4 EB11                    jmp main_z_run_once$next
    96                                  main_z_run_once:
    97 000000A6 5D                      pop ebp
    98 000000A7 55                      push ebp
    99 000000A8 A1[52000000]            mov eax, [main_z_addrVram]
   100                                  .test:
   101 000000AD F4                      hlt 
   102 000000AE EBFD                    jmp .test
   103 000000B0 50                      push eax
   104 000000B1 E8C3010000              call test_z_draw
   105 000000B6 C3                      ret
   106                                  main_z_run_once$next:
   107                                  
   108                                  ;function
   109 000000B7 EB08                    jmp main_z_run_loop$next
   110                                  main_z_run_loop:
   111 000000B9 5D                      pop ebp
   112 000000BA 55                      push ebp
   113 000000BB E858FFFFFF              call kernel_z_halt
   114 000000C0 C3                      ret
   115                                  main_z_run_loop$next:
   116                                  
   117                                  ;function
   118 000000C1 EB2C                    jmp memory_z_set_1byte$next
   119                                  memory_z_set_1byte:
   120                                  ;param
   121 000000C3 EB04                    jmp memory_z_set_1byte_val$next
   122 000000C5 00000000                memory_z_set_1byte_val: dd 0
   123                                  memory_z_set_1byte_val$next:
   124                                  ;param
   125 000000C9 EB04                    jmp memory_z_set_1byte_addr$next
   126 000000CB 00000000                memory_z_set_1byte_addr: dd 0
   127                                  memory_z_set_1byte_addr$next:
   128 000000CF 5D                      pop ebp
   129 000000D0 58                      pop eax
   130 000000D1 A3[CB000000]            mov [memory_z_set_1byte_addr], eax
   131 000000D6 58                      pop eax
   132 000000D7 A3[C5000000]            mov [memory_z_set_1byte_val], eax
   133 000000DC 55                      push ebp
   134 000000DD A1[C5000000]            mov eax, [memory_z_set_1byte_val]
   135 000000E2 50                      push eax
   136 000000E3 A1[CB000000]            mov eax, [memory_z_set_1byte_addr]
   137 000000E8 50                      push eax
   138 000000E9 E814FFFFFF              call kernel_z_setMem_1byte
   139 000000EE C3                      ret
   140                                  memory_z_set_1byte$next:
   141                                  
   142                                  ;function
   143 000000EF EB2C                    jmp memory_z_set_2byte$next
   144                                  memory_z_set_2byte:
   145                                  ;param
   146 000000F1 EB04                    jmp memory_z_set_2byte_val$next
   147 000000F3 00000000                memory_z_set_2byte_val: dd 0
   148                                  memory_z_set_2byte_val$next:
   149                                  ;param
   150 000000F7 EB04                    jmp memory_z_set_2byte_addr$next
   151 000000F9 00000000                memory_z_set_2byte_addr: dd 0
   152                                  memory_z_set_2byte_addr$next:
   153 000000FD 5D                      pop ebp
   154 000000FE 58                      pop eax
   155 000000FF A3[F9000000]            mov [memory_z_set_2byte_addr], eax
   156 00000104 58                      pop eax
   157 00000105 A3[F3000000]            mov [memory_z_set_2byte_val], eax
   158 0000010A 55                      push ebp
   159 0000010B A1[F3000000]            mov eax, [memory_z_set_2byte_val]
   160 00000110 50                      push eax
   161 00000111 A1[F9000000]            mov eax, [memory_z_set_2byte_addr]
   162 00000116 50                      push eax
   163 00000117 E8EDFEFFFF              call kernel_z_setMem_2byte
   164 0000011C C3                      ret
   165                                  memory_z_set_2byte$next:
   166                                  
   167                                  ;function
   168 0000011D E983000000              jmp draw_z_pixel$next
   169                                  draw_z_pixel:
   170                                  ;param
   171 00000122 EB04                    jmp draw_z_pixel_x$next
   172 00000124 00000000                draw_z_pixel_x: dd 0
   173                                  draw_z_pixel_x$next:
   174                                  ;param
   175 00000128 EB04                    jmp draw_z_pixel_y$next
   176 0000012A 00000000                draw_z_pixel_y: dd 0
   177                                  draw_z_pixel_y$next:
   178                                  ;param
   179 0000012E EB04                    jmp draw_z_pixel_color$next
   180 00000130 00000000                draw_z_pixel_color: dd 0
   181                                  draw_z_pixel_color$next:
   182                                  ;param
   183 00000134 EB04                    jmp draw_z_pixel_screenWidth$next
   184 00000136 00000000                draw_z_pixel_screenWidth: dd 0
   185                                  draw_z_pixel_screenWidth$next:
   186                                  ;param
   187 0000013A EB04                    jmp draw_z_pixel_vramAddr$next
   188 0000013C 00000000                draw_z_pixel_vramAddr: dd 0
   189                                  draw_z_pixel_vramAddr$next:
   190 00000140 5D                      pop ebp
   191 00000141 58                      pop eax
   192 00000142 A3[3C010000]            mov [draw_z_pixel_vramAddr], eax
   193 00000147 58                      pop eax
   194 00000148 A3[36010000]            mov [draw_z_pixel_screenWidth], eax
   195 0000014D 58                      pop eax
   196 0000014E A3[30010000]            mov [draw_z_pixel_color], eax
   197 00000153 58                      pop eax
   198 00000154 A3[2A010000]            mov [draw_z_pixel_y], eax
   199 00000159 58                      pop eax
   200 0000015A A3[24010000]            mov [draw_z_pixel_x], eax
   201 0000015F 55                      push ebp
   202 00000160 A1[2A010000]            mov eax, [draw_z_pixel_y]
   203 00000165 50                      push eax
   204 00000166 A1[36010000]            mov eax, [draw_z_pixel_screenWidth]
   205 0000016B 50                      push eax
   206 0000016C 58                      pop eax
   207 0000016D 5B                      pop ebx
   208 0000016E F7E3                    mul ebx
   209 00000170 50                      push eax
   210 00000171 A1[24010000]            mov eax, [draw_z_pixel_x]
   211 00000176 50                      push eax
   212 00000177 58                      pop eax
   213 00000178 5B                      pop ebx
   214 00000179 01D8                    add eax, ebx
   215 0000017B 50                      push eax
