     1                                  [bits 32]
     2                                  ORG 0x280000
     3 00000000 EB18                    jmp main
     4                                  
     5                                  ; 读写内存
     6                                  ; kernel.z\setMem.1byte(val:dword, addr:dword)
     7                                  kernel_z_setMem_1byte:
     8 00000002 5D                        pop ebp
     9 00000003 5B                        pop ebx
    10 00000004 58                        pop eax
    11 00000005 55                        push ebp
    12 00000006 8803                      mov [ebx], al
    13 00000008 C3                      ret
    14                                  
    15                                  ; kernel.z\setMem.2byte(val:dword, addr:dword)
    16                                  kernel_z_setMem_2byte:
    17 00000009 5D                        pop ebp
    18 0000000A 5B                        pop ebx
    19 0000000B 58                        pop eax
    20 0000000C 55                        push ebp
    21 0000000D 668903                    mov [ebx], ax
    22 00000010 C3                      ret
    23                                  
    24                                  ; kernel.z\setMem.4byte(val:dword, addr:dword)
    25                                  kernel_z_setMem_4byte:
    26 00000011 5D                        pop ebp
    27 00000012 5B                        pop ebx
    28 00000013 58                        pop eax
    29 00000014 55                        push ebp
    30 00000015 8903                      mov [ebx], eax
    31 00000017 C3                      ret
    32                                  
    33                                  ; kernel.z\halt()
    34                                  kernel_z_halt:
    35 00000018 F4                        hlt
    36 00000019 C3                      ret
    37                                  
    38                                  main:
    39 0000001A E80C000000                call main_z_run_once
    40                                    .loop:
    41 0000001F E895000000                  call main_z_run_loop
    42 00000024 EBF9                      jmp .loop
    43                                  
    44 00000026 E98C000000              jmp main_z_run_once$next
    45                                  main_z_run_once:
    46 0000002B 5D                      pop ebp
    47 0000002C 55                      push ebp
    48 0000002D B840010000              mov eax, 320
    49 00000032 50                      push eax
    50 00000033 EB04                    jmp main_z_run_once_screenWidth$next
    51 00000035 00000000                main_z_run_once_screenWidth: dd 0
    52                                  main_z_run_once_screenWidth$next:
    53 00000039 58                      pop eax
    54 0000003A A3[35000000]            mov [main_z_run_once_screenWidth], eax
    55 0000003F B8C8000000              mov eax, 200
    56 00000044 50                      push eax
    57 00000045 EB04                    jmp main_z_run_once_screenHeight$next
    58 00000047 00000000                main_z_run_once_screenHeight: dd 0
    59                                  main_z_run_once_screenHeight$next:
    60 0000004B 58                      pop eax
    61 0000004C A3[47000000]            mov [main_z_run_once_screenHeight], eax
    62 00000051 B800000A00              mov eax, 0x000a0000
    63 00000056 50                      push eax
    64 00000057 EB04                    jmp main_z_run_once_addrVram$next
    65 00000059 00000000                main_z_run_once_addrVram: dd 0
    66                                  main_z_run_once_addrVram$next:
    67 0000005D 58                      pop eax
    68 0000005E A3[59000000]            mov [main_z_run_once_addrVram], eax
    69 00000063 B800E02400              mov eax, 0x0024e000
    70 00000068 50                      push eax
    71 00000069 EB04                    jmp main_z_run_once_addrPM$next
    72 0000006B 00000000                main_z_run_once_addrPM: dd 0
    73                                  main_z_run_once_addrPM$next:
    74 0000006F 58                      pop eax
    75 00000070 A3[6B000000]            mov [main_z_run_once_addrPM], eax
    76 00000075 B800E02600              mov eax, 0x0026e000
    77 0000007A 50                      push eax
    78 0000007B EB04                    jmp main_z_run_once_addrPDT$next
    79 0000007D 00000000                main_z_run_once_addrPDT: dd 0
    80                                  main_z_run_once_addrPDT$next:
    81 00000081 58                      pop eax
    82 00000082 A3[7D000000]            mov [main_z_run_once_addrPDT], eax
    83 00000087 B800F82600              mov eax, 0x0026f800
    84 0000008C 50                      push eax
    85 0000008D EB04                    jmp main_z_run_once_addrIDT$next
    86 0000008F 00000000                main_z_run_once_addrIDT: dd 0
    87                                  main_z_run_once_addrIDT$next:
    88 00000093 58                      pop eax
    89 00000094 A3[8F000000]            mov [main_z_run_once_addrIDT], eax
    90 00000099 B800002700              mov eax, 0x00270000
    91 0000009E 50                      push eax
    92 0000009F EB04                    jmp main_z_run_once_addrGDT$next
    93 000000A1 00000000                main_z_run_once_addrGDT: dd 0
    94                                  main_z_run_once_addrGDT$next:
    95 000000A5 58                      pop eax
    96 000000A6 A3[A1000000]            mov [main_z_run_once_addrGDT], eax
    97 000000AB A1[59000000]            mov eax, [main_z_run_once_addrVram]
    98 000000B0 50                      push eax
    99 000000B1 E819010000              call test_z_draw
   100 000000B6 C3                      ret
   101                                  main_z_run_once$next:
   102 000000B7 EB08                    jmp main_z_run_loop$next
   103                                  main_z_run_loop:
   104 000000B9 5D                      pop ebp
   105 000000BA 55                      push ebp
   106 000000BB E858FFFFFF              call kernel_z_halt
   107 000000C0 C3                      ret
   108                                  main_z_run_loop$next:
   109 000000C1 EB2C                    jmp memory_z_set_1byte$next
   110                                  memory_z_set_1byte:
   111 000000C3 EB04                    jmp memory_z_set_1byte_val$next
   112 000000C5 00000000                memory_z_set_1byte_val: dd 0
   113                                  memory_z_set_1byte_val$next:
   114 000000C9 EB04                    jmp memory_z_set_1byte_addr$next
   115 000000CB 00000000                memory_z_set_1byte_addr: dd 0
   116                                  memory_z_set_1byte_addr$next:
   117 000000CF 5D                      pop ebp
   118 000000D0 58                      pop eax
   119 000000D1 A3[CB000000]            mov [memory_z_set_1byte_addr], eax
   120 000000D6 58                      pop eax
   121 000000D7 A3[C5000000]            mov [memory_z_set_1byte_val], eax
   122 000000DC 55                      push ebp
   123 000000DD A1[C5000000]            mov eax, [memory_z_set_1byte_val]
   124 000000E2 50                      push eax
   125 000000E3 A1[CB000000]            mov eax, [memory_z_set_1byte_addr]
   126 000000E8 50                      push eax
   127 000000E9 E814FFFFFF              call kernel_z_setMem_1byte
   128 000000EE C3                      ret
   129                                  memory_z_set_1byte$next:
   130 000000EF EB2C                    jmp memory_z_set_2byte$next
   131                                  memory_z_set_2byte:
   132 000000F1 EB04                    jmp memory_z_set_2byte_val$next
   133 000000F3 00000000                memory_z_set_2byte_val: dd 0
   134                                  memory_z_set_2byte_val$next:
   135 000000F7 EB04                    jmp memory_z_set_2byte_addr$next
   136 000000F9 00000000                memory_z_set_2byte_addr: dd 0
   137                                  memory_z_set_2byte_addr$next:
   138 000000FD 5D                      pop ebp
   139 000000FE 58                      pop eax
   140 000000FF A3[F9000000]            mov [memory_z_set_2byte_addr], eax
   141 00000104 58                      pop eax
   142 00000105 A3[F3000000]            mov [memory_z_set_2byte_val], eax
   143 0000010A 55                      push ebp
   144 0000010B A1[F3000000]            mov eax, [memory_z_set_2byte_val]
   145 00000110 50                      push eax
   146 00000111 A1[F9000000]            mov eax, [memory_z_set_2byte_addr]
   147 00000116 50                      push eax
   148 00000117 E8EDFEFFFF              call kernel_z_setMem_2byte
   149 0000011C C3                      ret
   150                                  memory_z_set_2byte$next:
   151 0000011D EB2C                    jmp memory_z_set_4byte$next
   152                                  memory_z_set_4byte:
   153 0000011F EB04                    jmp memory_z_set_4byte_val$next
   154 00000121 00000000                memory_z_set_4byte_val: dd 0
   155                                  memory_z_set_4byte_val$next:
   156 00000125 EB04                    jmp memory_z_set_4byte_addr$next
   157 00000127 00000000                memory_z_set_4byte_addr: dd 0
   158                                  memory_z_set_4byte_addr$next:
   159 0000012B 5D                      pop ebp
   160 0000012C 58                      pop eax
   161 0000012D A3[27010000]            mov [memory_z_set_4byte_addr], eax
   162 00000132 58                      pop eax
   163 00000133 A3[21010000]            mov [memory_z_set_4byte_val], eax
   164 00000138 55                      push ebp
   165 00000139 A1[21010000]            mov eax, [memory_z_set_4byte_val]
   166 0000013E 50                      push eax
   167 0000013F A1[27010000]            mov eax, [memory_z_set_4byte_addr]
   168 00000144 50                      push eax
   169 00000145 E8C7FEFFFF              call kernel_z_setMem_4byte
   170 0000014A C3                      ret
   171                                  memory_z_set_4byte$next:
   172 0000014B EB7D                    jmp draw_z_pixel$next
   173                                  draw_z_pixel:
   174 0000014D EB04                    jmp draw_z_pixel_x$next
   175 0000014F 00000000                draw_z_pixel_x: dd 0
   176                                  draw_z_pixel_x$next:
   177 00000153 EB04                    jmp draw_z_pixel_y$next
   178 00000155 00000000                draw_z_pixel_y: dd 0
   179                                  draw_z_pixel_y$next:
   180 00000159 EB04                    jmp draw_z_pixel_color$next
   181 0000015B 00000000                draw_z_pixel_color: dd 0
   182                                  draw_z_pixel_color$next:
   183 0000015F EB04                    jmp draw_z_pixel_screenWidth$next
   184 00000161 00000000                draw_z_pixel_screenWidth: dd 0
   185                                  draw_z_pixel_screenWidth$next:
   186 00000165 EB04                    jmp draw_z_pixel_vramAddr$next
   187 00000167 00000000                draw_z_pixel_vramAddr: dd 0
   188                                  draw_z_pixel_vramAddr$next:
   189 0000016B 5D                      pop ebp
   190 0000016C 58                      pop eax
   191 0000016D A3[67010000]            mov [draw_z_pixel_vramAddr], eax
   192 00000172 58                      pop eax
   193 00000173 A3[61010000]            mov [draw_z_pixel_screenWidth], eax
   194 00000178 58                      pop eax
