     1                                  [bits 32]
     2                                  ORG 0x280000
     3 00000000 EB16                    jmp main
     4                                  
     5                                  ; 读写内存
     6                                  ; kernel.z/setMem.1byte(val:int, addr:int)
     7                                  kernel_z_setMem_1byte:
     8 00000002 5D                        pop ebp
     9 00000003 5B                        pop ebx
    10 00000004 58                        pop eax
    11 00000005 55                        push ebp
    12 00000006 8803                      mov [ebx], al
    13 00000008 C3                      ret
    14                                  
    15                                  ; kernel.z/setMem.2byte(val:int, addr:int)
    16                                  kernel_z_setMem_2byte:
    17 00000009 5D                        pop ebp
    18 0000000A 5B                        pop ebx
    19 0000000B 58                        pop eax
    20 0000000C 55                        push ebp
    21 0000000D 668903                    mov [ebx], ax
    22 00000010 C3                      ret
    23                                  
    24                                  ; kernel.z/setMem.4byte(val:int, addr:int)
    25                                  kernel_z_setMem_4byte:
    26 00000011 5D                        pop ebp
    27 00000012 5B                        pop ebx
    28 00000013 58                        pop eax
    29 00000014 55                        push ebp
    30 00000015 8903                      mov [ebx], eax
    31 00000017 C3                      ret
    32                                  
    33                                  main:
    34 00000018 F4                        hlt 
    35 00000019 EBFD                      jmp main
    36                                  jmp memory_z@set_1byte$next
    36          ******************       error: symbol `memory_z@set_1byte$next' not defined
    37                                  memory_z@set_1byte:
    38 0000001B EB03                    jmp memory_z@set_1byte@val$next
    39 0000001D 00                      memory_z@set_1byte@val: db 0
    40                                  memory_z@set_1byte@val$next:
    41 0000001E EB03                    jmp memory_z@set_1byte@addr$next
    42 00000020 00                      memory_z@set_1byte@addr: db 0
    43                                  memory_z@set_1byte@addr$next:
    44 00000021 5D                      pop ebp
    45 00000022 58                      pop eax
    46 00000023 A3[1D000000]            mov [memory_z@set_1byte@val], eax
    47 00000028 58                      pop eax
    48 00000029 A3[20000000]            mov [memory_z@set_1byte@addr], eax
    49 0000002E A1[1D000000]            mov eax, [memory_z@set_1byte@val]
    50 00000033 50                      push eax
    51 00000034 A1[20000000]            mov eax, [memory_z@set_1byte@addr]
    52 00000039 50                      push eax
    53 0000003A E8C3FFFFFF              call kernel_z_setMem_1byte
    54 0000003F 55                      push ebp
    55 00000040 C3                      ret
    56                                  set_1byte$next:
